RowNumber,CustomerId,Surname,CreditScore,Geography,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Exited
502,709265,Surname502,784,Germany,Male,51,9,155923.26,2,1,0,179378.03,1
503,393001,Surname503,418,Spain,Female,50,7,240643.59,2,1,0,141140.84,0
504,926038,Surname504,844,Germany,Male,69,0,47775.3,3,1,0,149017.45,0
505,857632,Surname505,810,Germany,Female,55,6,71043.01,2,1,0,176874.87,0
506,494067,Surname506,535,Spain,Female,23,3,233054.96,1,0,0,68954.26,0
507,879640,Surname507,725,Germany,Female,48,2,179573.23,4,1,1,160089.49,1
508,105028,Surname508,835,France,Male,59,1,112332.75,4,0,0,28342.36,0
509,513393,Surname509,846,Germany,Female,65,1,183693.35,4,1,1,119734.26,0
510,747029,Surname510,482,France,Female,68,0,103346.28,1,0,1,111488.13,0
511,139920,Surname511,455,Germany,Female,27,7,102512.88,4,0,1,91926.52,0
512,480163,Surname512,386,Spain,Female,25,9,39104.19,2,1,1,49742.14,1
513,321310,Surname513,686,Germany,Female,48,7,130512.06,3,1,1,91230.04,0
514,941514,Surname514,816,Germany,Male,39,9,65666.1,4,1,1,170413.8,0
515,908468,Surname515,515,Germany,Female,48,0,158398.36,3,1,1,148833.64,0
516,592324,Surname516,572,France,Male,59,3,99651.55,4,1,0,93714.61,0
517,662500,Surname517,723,France,Female,26,9,213430.26,3,1,1,193841.85,0
518,610928,Surname518,844,France,Female,19,6,192840.65,3,0,1,159205.46,0
519,182032,Surname519,641,France,Female,63,4,36983.31,2,1,0,18409.52,0
520,527951,Surname520,782,France,Female,39,8,147772.99,3,0,0,152639.94,0
521,706858,Surname521,478,Spain,Female,26,1,178435.16,3,1,1,146522.18,0
522,333709,Surname522,399,Germany,Female,63,4,128610.23,4,1,1,19351.92,0
523,363528,Surname523,535,Germany,Female,67,5,28486.82,2,0,0,186045.88,1
524,622075,Surname524,615,Spain,Male,18,4,125811.85,1,1,0,98737.38,1
525,703691,Surname525,400,Spain,Male,45,2,108224.75,2,0,0,55434.22,0
526,689887,Surname526,575,Spain,Male,68,6,81438.61,1,1,1,95162.9,1
527,464447,Surname527,526,Spain,Female,66,3,145633.89,4,1,0,168418.29,0
528,300596,Surname528,847,France,Female,43,9,81218.08,4,0,0,57596.11,0
529,413798,Surname529,362,Germany,Female,47,2,58889.17,2,0,0,183677.63,0
530,162729,Surname530,548,Spain,Female,25,2,183975.32,3,0,0,22300.56,0
531,414812,Surname531,474,Spain,Female,44,3,53342.76,4,1,1,26977.85,0
532,342267,Surname532,849,Germany,Female,49,0,201322.06,3,1,0,123871.57,0
533,905487,Surname533,770,Spain,Male,32,0,244790.25,3,0,0,106861.42,0
534,801859,Surname534,449,France,Female,37,6,110309.68,1,0,1,137585.97,0
535,593907,Surname535,708,France,Male,26,4,203098.1,1,0,1,18254.73,0
536,978412,Surname536,386,France,Male,57,3,42091.93,2,1,1,59446.05,0
537,136209,Surname537,636,Spain,Male,47,0,199325.88,4,0,0,143597.49,0
538,239082,Surname538,464,Germany,Female,41,0,240616.79,1,0,0,75436.3,0
539,946050,Surname539,497,Spain,Female,31,8,129255.85,2,1,1,67884.39,0
540,179073,Surname540,772,Germany,Female,58,8,63929.95,2,0,1,165757.62,0
541,413259,Surname541,778,France,Male,19,9,40206.57,4,0,1,161251.98,0
542,695587,Surname542,385,France,Male,43,2,229156.71,4,1,1,151548.28,0
543,304004,Surname543,620,Germany,Female,42,4,81143.13,1,0,1,129248.83,0
544,857562,Surname544,379,Spain,Female,48,4,124250.93,4,1,1,191336.98,1
545,677409,Surname545,785,Spain,Male,59,9,108357.89,4,0,0,14000.83,0
546,114705,Surname546,410,Spain,Male,34,8,108803.88,2,1,1,39002.19,0
547,811808,Surname547,687,France,Male,29,5,191314.57,3,0,0,97378.77,0
548,842183,Surname548,673,Spain,Male,57,8,233789.58,1,1,0,63331.07,0
549,621240,Surname549,635,Germany,Male,25,2,159193.67,3,0,0,65738.28,0
550,125274,Surname550,505,Spain,Male,56,6,239284.56,2,1,1,196256.29,0
551,182212,Surname551,481,Spain,Female,39,6,47611.17,1,0,0,18401.89,0
552,655363,Surname552,383,Germany,Male,42,0,140984.32,3,1,0,14920.6,1
553,879077,Surname553,595,Germany,Male,55,1,171376.75,4,0,1,187677.52,0
554,153251,Surname554,785,France,Female,61,5,178744.08,4,1,1,40417.11,1
555,957314,Surname555,724,France,Male,54,3,188961.86,2,1,0,18165.68,0
556,647705,Surname556,761,Spain,Female,50,3,83287.53,4,0,1,97123.6,0
557,589916,Surname557,578,Spain,Male,27,4,220548.64,1,0,1,177559.21,0
558,375873,Surname558,406,France,Female,67,1,32926.39,1,0,0,68152.3,1
559,254908,Surname559,627,Spain,Male,58,2,69633.93,4,1,1,187127.78,0
560,680420,Surname560,517,Spain,Male,34,4,117178.5,3,0,1,174402.47,0
561,693946,Surname561,584,Germany,Male,53,8,147999.52,3,0,0,63279.4,0
562,952704,Surname562,680,Spain,Male,21,1,73821.05,2,1,0,92733.45,0
563,782232,Surname563,379,Germany,Female,57,3,226956.41,2,1,0,185510.23,0
564,464909,Surname564,591,France,Female,55,0,112961.71,1,0,1,33424.49,0
565,708179,Surname565,763,Spain,Female,21,7,25084.33,1,1,1,21759.73,0
566,766825,Surname566,795,Germany,Female,58,8,204762.94,4,0,1,45856.72,0
567,179285,Surname567,408,Germany,Female,53,2,241363.47,2,0,0,52868.04,1
568,468837,Surname568,630,Germany,Female,19,1,86581.91,4,1,1,44083.91,0
569,866881,Surname569,464,Germany,Male,21,6,138660.9,3,1,0,16025.29,0
570,855335,Surname570,622,Spain,Male,29,8,145767.65,3,1,1,146355.2,0
571,618781,Surname571,798,France,Male,21,2,200405.23,1,0,0,40770.87,0
572,395518,Surname572,706,Germany,Male,64,8,37959.57,4,0,1,96523.9,1
573,511720,Surname573,832,France,Male,30,1,210313.52,4,1,0,32873.79,0
574,407446,Surname574,473,Germany,Female,50,7,180402.38,1,1,1,79448.44,0
575,483828,Surname575,363,Germany,Male,57,9,8730.02,3,1,0,85518.85,0
576,289575,Surname576,607,Germany,Male,68,4,141728.79,2,1,0,183467.34,0
577,377979,Surname577,601,France,Male,18,9,7008.44,1,1,0,144010.18,0
578,938979,Surname578,608,France,Female,65,4,124109.99,1,1,1,182167.01,0
579,990982,Surname579,672,France,Female,41,2,149853.28,1,0,1,102928.3,0
580,648692,Surname580,497,Spain,Female,25,4,158719.93,1,1,1,42174.91,1
581,321779,Surname581,600,France,Female,19,7,231719.67,1,1,0,87830.32,1
582,662399,Surname582,810,Spain,Male,52,3,74264.25,1,1,1,122798.91,0
583,561056,Surname583,508,Spain,Female,31,4,211141.46,3,0,1,112836.58,0
584,374053,Surname584,389,France,Male,48,7,113055.3,3,1,0,180298.04,0
585,988155,Surname585,819,Germany,Female,39,0,166734.96,4,1,0,122551.78,0
586,723723,Surname586,427,Germany,Female,35,4,201985.86,2,0,0,58759.86,1
587,721470,Surname587,783,Spain,Male,41,4,181010.29,3,1,1,190991.4,0
588,245353,Surname588,632,Germany,Female,53,8,198875.15,4,1,1,43045.97,0
589,249459,Surname589,721,Germany,Male,51,7,159017.38,3,1,0,100523.27,1
590,947367,Surname590,490,Spain,Male,24,8,200195.15,4,0,0,178653.6,0
591,815925,Surname591,591,France,Female,42,5,227253.37,2,1,1,144885.15,0
592,601733,Surname592,798,Spain,Male,52,6,226104.71,4,1,0,111722.66,0
593,975996,Surname593,607,France,Male,58,2,81972.05,1,1,1,140687.33,0
594,113704,Surname594,770,France,Male,56,8,242993.21,3,0,0,93180.76,1
595,806219,Surname595,616,Spain,Female,27,8,14416.75,3,0,0,85393.12,0
596,240846,Surname596,712,Germany,Female,42,8,154100.67,4,1,0,129289.23,0
597,698016,Surname597,638,France,Female,47,0,123806.14,2,1,0,150031.56,1
598,697352,Surname598,634,Spain,Female,23,0,57619.02,2,1,1,188117.44,0
599,592211,Surname599,536,Spain,Female,66,1,133787.01,3,1,0,168943.65,0
600,867526,Surname600,544,Spain,Male,66,0,16488.66,1,0,0,192531.58,0
601,490233,Surname601,570,France,Male,43,5,138428.54,1,1,1,32018.36,0
602,512147,Surname602,415,Germany,Male,22,8,213616.36,2,0,1,197999.96,0
603,323970,Surname603,555,Germany,Male,64,3,35243.1,4,1,0,48057.34,1
604,168219,Surname604,689,Spain,Male,56,0,81338.05,4,1,0,25371.75,0
605,255991,Surname605,397,France,Male,18,4,157780.82,2,1,0,134794.0,0
606,705280,Surname606,431,Germany,Female,32,2,89825.32,1,1,1,137962.58,0
607,827891,Surname607,770,Spain,Female,27,1,103750.76,4,0,1,195026.23,0
608,653242,Surname608,549,Germany,Male,54,9,84612.72,4,1,1,156494.5,0
609,745838,Surname609,659,Germany,Female,65,8,120667.47,3,0,0,84605.08,0
610,171712,Surname610,548,France,Female,68,9,93298.99,3,1,1,124020.03,0
611,979731,Surname611,487,Spain,Male,46,4,36062.08,2,1,0,125796.33,0
612,270438,Surname612,365,Germany,Female,33,1,49703.2,4,0,1,155429.56,0
613,368129,Surname613,624,Germany,Female,20,6,19811.65,4,0,1,120408.63,0
614,923724,Surname614,507,France,Female,54,1,116914.27,3,1,0,83423.73,0
615,985563,Surname615,531,France,Female,25,2,211350.98,1,1,1,139477.04,1
616,962009,Surname616,794,Germany,Male,35,3,22637.77,4,0,0,55619.29,0
617,241485,Surname617,392,France,Male,49,0,164681.37,3,0,1,76414.74,0
618,130441,Surname618,816,France,Male,61,4,105055.79,4,0,1,23609.91,0
619,955172,Surname619,480,Spain,Female,59,5,217845.26,2,0,0,165083.73,0
620,291929,Surname620,635,Spain,Female,33,3,90828.39,2,1,1,23489.83,0
621,231165,Surname621,751,Germany,Male,46,8,173610.85,2,0,1,66771.39,0
622,310321,Surname622,385,Germany,Male,60,7,99778.06,3,0,0,185870.25,1
623,135235,Surname623,726,Germany,Male,49,8,135487.11,1,1,0,116287.84,0
624,791906,Surname624,625,France,Male,40,9,193736.41,3,1,1,51397.18,0
625,952372,Surname625,750,Spain,Female,68,8,241964.27,4,1,0,198648.56,0
626,105037,Surname626,373,Germany,Male,41,2,33721.86,3,0,1,177338.6,0
627,519001,Surname627,490,Spain,Female,22,5,132274.27,2,1,0,22954.25,0
628,277103,Surname628,705,France,Male,18,3,33067.16,4,0,1,53754.16,0
629,559127,Surname629,715,Spain,Male,35,7,7625.93,4,1,1,132029.51,0
630,968004,Surname630,534,France,Female,24,6,186987.66,3,0,1,47772.6,0
631,611849,Surname631,544,Germany,Female,22,3,245817.83,3,0,1,112063.81,0
632,176478,Surname632,626,France,Male,29,5,148850.82,4,1,0,41513.54,0
633,853156,Surname633,481,France,Male,50,5,18108.16,4,0,1,137814.05,1
634,379025,Surname634,431,France,Female,34,4,15431.99,4,0,1,110934.86,0
635,550034,Surname635,778,France,Female,20,3,78636.84,2,1,0,194192.13,0
636,633918,Surname636,388,Germany,Male,28,2,95221.02,2,1,1,35424.52,0
637,719885,Surname637,392,Spain,Female,57,1,966.62,4,1,1,110837.04,0
638,982519,Surname638,808,Germany,Male,56,9,210670.73,1,0,1,69227.54,0
639,993666,Surname639,387,Germany,Female,57,6,117144.94,3,1,0,126410.86,0
640,563267,Surname640,712,France,Male,18,0,248926.92,1,0,0,48618.55,1
641,467177,Surname641,390,Germany,Male,27,0,221036.73,2,1,0,185824.57,0
642,299898,Surname642,717,France,Female,29,6,125194.08,4,1,1,93205.15,1
643,863831,Surname643,633,Spain,Male,62,3,156764.53,3,0,0,92036.56,0
644,527546,Surname644,482,France,Female,35,9,78638.0,4,0,1,159401.76,0
645,949270,Surname645,785,Spain,Male,54,8,75839.03,1,0,1,182428.47,0
646,256108,Surname646,756,Germany,Male,59,3,32551.24,3,1,1,103855.01,0
647,459119,Surname647,515,France,Male,65,3,136350.05,4,1,0,156544.95,0
648,427010,Surname648,641,Spain,Male,23,7,20417.82,3,1,0,37348.78,1
649,783610,Surname649,380,Germany,Male,59,9,111714.91,2,0,0,57957.73,0
650,611027,Surname650,613,Spain,Male,66,4,80431.1,3,1,1,141668.16,0
651,459398,Surname651,822,France,Male,56,8,197633.33,4,1,0,186081.95,0
652,871886,Surname652,438,Spain,Male,54,6,95361.4,1,0,0,32269.66,0
653,902512,Surname653,589,Spain,Male,22,6,225373.83,4,1,0,35533.57,0
654,420956,Surname654,749,Spain,Male,67,7,47382.61,2,0,1,195293.18,0
655,942543,Surname655,744,Germany,Female,29,2,232636.64,4,1,0,27334.91,0
656,229018,Surname656,497,Spain,Female,57,5,148321.66,3,1,1,18150.22,0
657,605960,Surname657,683,Spain,Male,47,4,30060.4,1,0,1,111033.32,1
658,694560,Surname658,837,Spain,Male,61,0,125537.54,3,1,1,52638.15,0
659,103466,Surname659,662,Spain,Female,63,5,66979.55,3,1,1,66549.05,1
660,120427,Surname660,835,France,Male,29,9,187259.12,1,0,0,127399.8,1
661,876077,Surname661,837,France,Male,60,6,162827.36,1,1,0,76736.82,1
662,882663,Surname662,752,Germany,Male,50,6,15684.13,2,0,0,199174.3,1
663,956670,Surname663,805,Spain,Male,19,8,104386.55,2,0,0,53362.0,0
664,662694,Surname664,410,Germany,Male,62,5,221784.05,3,1,0,174402.33,0
665,140621,Surname665,374,Spain,Male,65,2,101956.75,4,1,0,176292.33,1
666,803733,Surname666,510,France,Female,52,3,185907.64,2,0,1,93141.42,0
667,564286,Surname667,714,Spain,Female,60,7,28345.64,4,1,0,199493.9,0
668,343215,Surname668,645,Germany,Female,60,9,216729.16,3,1,0,63732.06,0
669,933705,Surname669,722,Spain,Male,62,3,125607.94,4,0,1,27302.11,0
670,925510,Surname670,454,France,Male,28,5,236893.04,2,1,1,117767.05,0
671,342997,Surname671,732,Germany,Male,60,1,134330.29,3,1,0,11419.64,0
672,514290,Surname672,717,Spain,Male,58,1,192306.42,4,0,1,100091.11,0
673,390183,Surname673,466,France,Male,64,0,243028.47,2,0,0,168992.72,0
674,793929,Surname674,834,Spain,Male,57,4,182336.75,2,0,0,89744.34,0
675,754146,Surname675,840,France,Female,33,9,144318.33,3,0,1,48758.55,0
676,504316,Surname676,366,Germany,Female,63,3,91677.03,4,0,1,58574.55,0
677,272366,Surname677,786,Germany,Female,44,3,10631.27,1,1,1,183623.56,0
678,370436,Surname678,568,Spain,Male,59,4,108136.43,2,0,0,135820.41,0
679,438141,Surname679,838,France,Female,58,3,103120.11,3,0,0,40649.25,0
680,976718,Surname680,558,Germany,Female,62,9,205765.56,3,1,0,98006.76,1
681,583933,Surname681,652,Spain,Female,66,5,47313.18,3,0,1,126772.82,0
682,697618,Surname682,574,Spain,Female,34,8,185661.21,1,1,1,105976.68,0
683,775489,Surname683,444,Spain,Female,61,1,9390.9,1,1,0,159166.89,0
684,793004,Surname684,690,France,Female,46,9,221591.33,2,0,0,11195.57,1
685,316800,Surname685,629,Spain,Male,18,3,166985.65,3,1,1,63402.23,1
686,535945,Surname686,493,France,Male,62,0,105610.95,4,1,1,119172.24,0
687,535024,Surname687,522,Spain,Male,20,6,66376.93,1,0,0,112390.95,0
688,711784,Surname688,433,France,Female,40,4,46100.26,1,0,1,29775.24,0
689,719507,Surname689,469,Spain,Male,42,7,146411.28,1,0,1,43291.06,0
690,233245,Surname690,405,Spain,Female,62,6,102559.67,1,1,0,153062.16,1
691,174890,Surname691,704,France,Female,37,5,185755.72,4,0,0,111609.24,1
692,842000,Surname692,761,Germany,Male,48,6,226693.64,3,1,1,131593.8,0
693,576315,Surname693,651,Germany,Male,31,0,73912.89,2,0,0,165182.92,0
694,846168,Surname694,832,Germany,Female,25,7,162475.09,4,0,1,120927.07,0
695,713496,Surname695,687,France,Female,37,7,105680.55,1,0,1,69650.39,0
696,686049,Surname696,565,Germany,Female,53,1,10684.75,2,0,0,109417.56,0
697,708704,Surname697,761,Spain,Male,47,0,153858.17,1,1,1,34774.42,0
698,495973,Surname698,427,France,Female,38,2,90925.64,4,0,1,61694.67,0
699,505336,Surname699,782,Germany,Female,26,6,3431.51,1,0,1,134474.78,1
700,123842,Surname700,821,Spain,Female,28,6,118070.0,2,1,1,17811.09,0
701,300655,Surname701,700,Spain,Female,59,7,22917.23,2,1,1,10161.68,0
702,483676,Surname702,739,France,Female,52,4,157042.41,3,1,1,178543.76,0
703,545678,Surname703,727,Germany,Female,64,3,131624.09,3,1,1,193222.47,0
704,361291,Surname704,581,Spain,Male,29,3,125087.19,4,0,1,182066.41,0
705,347507,Surname705,575,Germany,Female,26,5,234219.8,3,0,0,50937.7,0
706,274936,Surname706,719,Spain,Female,39,1,220106.84,3,1,0,153384.98,0
707,558310,Surname707,832,Spain,Male,22,0,178483.49,2,0,1,96728.92,0
708,435508,Surname708,634,France,Male,65,1,144385.18,2,1,1,23479.33,0
709,584230,Surname709,594,Germany,Male,25,2,63092.33,4,0,0,161047.37,0
710,988604,Surname710,415,Spain,Female,39,5,2040.69,1,1,1,163553.2,0
711,776467,Surname711,418,Germany,Male,40,4,29908.69,4,1,1,147175.73,0
712,596518,Surname712,563,Germany,Male,24,9,80073.56,2,0,0,199344.64,0
713,760290,Surname713,806,Germany,Male,37,2,49181.96,1,0,1,198502.26,0
714,681596,Surname714,602,France,Female,61,9,142500.96,3,0,1,44089.88,0
715,464134,Surname715,720,Spain,Female,24,6,133737.45,1,1,1,161128.37,0
716,846341,Surname716,767,Germany,Female,50,4,97447.86,3,0,0,135366.58,0
717,971803,Surname717,724,France,Female,55,1,200136.13,1,0,0,148028.91,0
718,775525,Surname718,833,Germany,Male,40,0,182789.29,4,1,0,198271.1,1
719,416086,Surname719,398,France,Male,59,7,171970.72,3,1,1,168957.66,0
720,174573,Surname720,449,Germany,Male,39,8,125668.81,2,0,0,84388.29,0
721,499253,Surname721,823,Germany,Female,29,2,10861.31,3,0,1,188118.47,0
722,941211,Surname722,419,Germany,Male,61,8,107006.93,3,0,0,176281.44,0
723,125247,Surname723,799,France,Female,21,5,124795.46,1,0,0,144184.38,1
724,414961,Surname724,449,France,Male,50,3,111961.9,4,0,1,188022.27,0
725,348867,Surname725,421,Spain,Female,47,2,1118.66,4,0,0,97830.69,0
726,124813,Surname726,351,Spain,Female,39,2,163107.21,2,1,1,145518.68,1
727,934803,Surname727,479,France,Female,35,6,64348.19,1,0,1,10776.59,0
728,409498,Surname728,549,Spain,Male,23,8,11164.71,2,1,1,118030.41,0
729,196648,Surname729,503,France,Male,65,1,125867.15,2,1,1,147500.92,0
730,680350,Surname730,450,France,Female,45,4,230136.85,3,0,0,82772.26,0
731,338873,Surname731,427,France,Female,19,1,7360.07,3,1,0,174904.47,0
732,575157,Surname732,458,Spain,Male,51,3,3435.4,4,0,1,102162.88,0
733,122957,Surname733,528,Germany,Male,58,7,146937.02,3,1,1,63684.76,0
734,609157,Surname734,761,Spain,Female,61,3,135746.56,1,1,0,114394.55,0
735,138870,Surname735,446,Germany,Female,57,0,3926.59,1,0,1,182048.0,0
736,583728,Surname736,393,Spain,Female,61,7,25767.19,2,0,1,139665.28,1
737,486030,Surname737,625,Germany,Female,69,3,209098.66,1,0,1,190515.08,0
738,693015,Surname738,704,Germany,Male,55,0,113159.61,4,0,1,95047.66,0
739,404805,Surname739,651,France,Female,48,8,31096.82,4,1,0,135111.1,1
740,665119,Surname740,450,Spain,Female,36,3,38980.12,3,0,0,129394.79,1
741,752673,Surname741,686,Germany,Female,33,7,152855.68,1,1,1,55433.4,1
742,883749,Surname742,462,Spain,Male,69,4,82166.5,1,0,0,151469.35,1
743,609638,Surname743,584,France,Male,63,1,6426.31,4,0,1,22918.42,1
744,139308,Surname744,727,France,Female,58,6,159004.62,2,0,0,119273.59,0
745,234490,Surname745,777,Germany,Female,47,4,8088.23,3,0,0,43822.84,1
746,436458,Surname746,801,France,Female,22,3,27569.99,1,1,1,45785.28,0
747,393883,Surname747,358,Spain,Male,66,6,39692.06,1,0,0,196167.99,0
748,678486,Surname748,561,France,Male,60,6,35819.48,2,1,0,83058.93,0
749,991982,Surname749,780,France,Female,38,4,190390.74,2,1,0,108726.17,0
750,748776,Surname750,414,France,Male,34,2,23361.36,2,1,0,136371.62,0
